P51677	GPCR
P51679	GPCR
P51681	GPCR
P51684	GPCR
P51685	GPCR
P51686	GPCR
P51784	DUB
P51784	Protease
P51787	Transporters
P51788	Transporters
P51793	Transporters
P51798	Transporters
P51810	GPCR
P51810	Transporters
P51811	Transporters
P51812	Kinase
P51813	Kinase
P51817	Kinase
P51841	Kinase
P51878	Protease
P51948	E3_Ligase
P51955	Kinase
P51956	Kinase
P51957	Kinase
P52292	Transporters
P52294	Transporters
P52298	Transporters
P52333	Kinase
P52564	Kinase
P52569	SLC
P52569	Transporters
P52739	E3_Ligase
P52888	Protease
P52948	Transporters
P53007	SLC
P53007	Transporters
P53041	Phosphatase
P53350	Kinase
P53355	Kinase
P53582	Protease
P53634	Protease
P53667	Kinase
P53671	Kinase
P53675	Transporters
P53680	Transporters
P53778	Kinase
P53779	Kinase
P53794	SLC
P53794	Transporters
P53804	E3_Ligase
P53985	SLC
P53985	Transporters
P54105	Transporters
P54219	SLC
P54219	Transporters
P54252	DUB
P54252	Protease
P54284	Transporters
P54289	Transporters
P54578	DUB
P54578	Protease
P54619	Kinase
P54646	Kinase
P54646	Transporters
P54707	Transporters
P54709	Transporters
P54710	Transporters
P54753	Kinase
P54756	Kinase
P54760	Kinase
P54760	Transporters
P54762	Kinase
P54764	Kinase
P54829	Phosphatase
P55000	Transporters
P55011	SLC
P55011	Transporters
P55017	SLC
P55017	Transporters
P55058	Transporters
P55060	Transporters
P55061	Transporters
P55064	Transporters
P55072	Transporters
P55085	GPCR
P55085	Transporters
P55087	Transporters
P55210	Protease
P55211	Protease
P55212	Protease
P55735	Transporters
P55786	Protease
P55851	SLC
P55851	Transporters
P55916	SLC
P55916	Transporters
P56180	Phosphatase
P56199	Transporters
P56202	Protease
P56373	Transporters
P56539	Transporters
P56557	Transporters
P56589	Transporters
P56696	Transporters
P56730	Protease
P56746	Transporters
P56748	Transporters
P56750	Transporters
P56817	Protease
P56817	Transporters
P56962	Transporters
P57057	SLC
P57057	Transporters
P57058	Kinase
P57059	Kinase
P57078	Kinase
P57088	Transporters
P57103	SLC
P57103	Transporters
P57105	Transporters
P57727	Protease
P57727	Transporters
P57740	Transporters
P57764	Transporters
P57775	E3_Ligase
P58170	GPCR
P58173	GPCR
P58180	GPCR
P58181	GPCR
P58182	GPCR
P58397	Protease
P58418	Transporters
P58549	Transporters
P58743	SLC
P58743	Transporters
P58753	Transporters
P58872	Protease
P59510	Protease
P59533	GPCR
P59533	Transporters
P59534	GPCR
P59535	GPCR
P59536	GPCR
P59537	GPCR
P59538	GPCR
P59540	GPCR
P59541	GPCR
P59542	GPCR
P59542	Transporters
P59543	GPCR
P59544	GPCR
P59551	GPCR
P59646	Transporters
P59665	Transporters
P60022	Transporters
P60033	Transporters
P60059	Transporters
P60468	Transporters
P60484	Phosphatase
P60508	Transporters
P60510	Phosphatase
P60602	Transporters
P60880	Transporters
P60893	GPCR
P60900	Protease
P60903	Transporters
P61009	Protease
P61011	Transporters
P61073	GPCR
P61073	Transporters
P61165	Transporters
P61221	Transporters
P61326	Transporters
P61421	Transporters
P61619	Transporters
P61764	Transporters
P61769	Transporters
P61803	Transporters
P61916	Transporters
P61966	Transporters
P62068	DUB
P62068	Protease
P62136	Phosphatase
P62140	Phosphatase
P62191	Protease
P62195	Protease
P62714	Phosphatase
P62826	Transporters
P62837	Transporters
P62873	Transporters
P62877	E3_Ligase
P62879	Transporters
P62942	Transporters
P62955	Transporters
P63010	Transporters
P63027	Transporters
P63092	Transporters
P63098	Phosphatase
P63104	Transporters
P63151	Phosphatase
P63241	Transporters
P63244	Transporters
P63252	Transporters
P63279	Transporters
P67775	Phosphatase
P67812	Protease
P68400	Kinase
P68871	Transporters
P69905	Transporters
P78310	Transporters
P78317	E3_Ligase
P78325	Protease
P78330	Phosphatase
P78352	Transporters
P78362	Kinase
P78363	ABC
P78363	Transporters
P78368	Kinase
P78381	SLC
P78381	Transporters
P78382	SLC
P78382	Transporters
P78383	SLC
P78383	Transporters
P78406	Transporters
P78508	Transporters
P78509	Protease
P78527	Kinase
P78536	Protease
P78536	Transporters
P78552	Transporters
P78562	Protease
P80192	Kinase
P80723	Transporters
P81172	Transporters
P81534	Transporters
P81605	Protease
P81605	Transporters
P82251	SLC
P82251	Transporters
P83105	Protease
P83110	Protease
P84074	Transporters
P98073	Protease
P98161	Transporters
P98164	Transporters
P98170	E3_Ligase
P98194	Transporters
P98196	Transporters
Q00005	Phosphatase
Q00325	SLC
Q00325	Transporters
Q00526	Kinase
Q00532	Kinase
Q00534	Kinase
Q00535	Kinase
Q00536	Kinase
Q00537	Kinase
Q00610	Transporters
Q008S8	E3_Ligase
Q00987	E3_Ligase
Q01105	Phosphatase
Q01362	Transporters
Q01453	Transporters
Q01469	Transporters
Q01484	Transporters
Q01628	Transporters
Q01629	Transporters
Q01650	SLC
Q01650	Transporters
Q01668	Transporters
Q01718	GPCR
Q01718	Transporters
Q01726	GPCR
Q01804	DUB
Q01814	Transporters
Q01959	SLC
Q01959	Transporters
Q01968	Phosphatase
Q01973	Kinase
Q01974	Kinase
Q02094	SLC
Q02094	Transporters
Q02156	Kinase
Q02161	Transporters
Q02221	Transporters
Q02246	Transporters
Q02410	Transporters
Q02643	GPCR
Q02643	Transporters
Q02750	Kinase
Q02763	Kinase
Q02779	Kinase
Q02846	Kinase
Q02846	Transporters
Q02978	SLC
Q02978	Transporters
Q03135	Transporters
Q03154	Protease
Q03169	Transporters
Q03431	GPCR
Q03431	Transporters
Q03518	ABC
Q03518	Transporters
Q03519	ABC
Q03519	Transporters
Q03721	E3_Ligase
Q04609	Protease
Q04656	Transporters
Q04671	SLC
Q04671	Transporters
Q04756	Protease
Q04759	Kinase
Q04771	Kinase
Q04844	Transporters
Q04912	Kinase
Q04941	Transporters
Q05086	E3_Ligase
Q05209	Phosphatase
Q05397	Kinase
Q05513	Kinase
Q05516	E3_Ligase
Q05586	Transporters
Q05655	Kinase
Q05823	Kinase
Q05923	Phosphatase
Q05940	SLC
Q05940	Transporters
Q05D32	Phosphatase
Q06124	Phosphatase
Q06141	Transporters
Q06187	Kinase
Q06190	Phosphatase
Q06418	Kinase
Q06432	Transporters
Q06495	SLC
Q06495	Transporters
Q06587	E3_Ligase
Q07001	Transporters
Q07002	Kinase
Q07021	Transporters
Q07065	Transporters
Q07075	Protease
Q07157	Transporters
Q07812	Transporters
Q07817	Transporters
Q07837	SLC
Q07837	Transporters
Q07912	Kinase
Q07954	Transporters
Q08209	Phosphatase
Q08289	Transporters
Q08345	Kinase
Q08357	SLC
Q08357	Transporters
Q08380	E3_Ligase
Q08623	Phosphatase
Q08722	Transporters
Q08881	Kinase
Q08AI6	SLC
Q08AI6	Transporters
Q09013	Kinase
Q09161	Transporters
Q09428	ABC
Q09428	Transporters
Q09470	E3_Ligase
Q0D2K0	SLC
Q0D2K0	Transporters
Q0D2K2	E3_Ligase
Q0GE19	SLC
Q0GE19	Transporters
Q0VDG4	Protease
Q0ZLH3	Transporters
Q10567	Transporters
Q10570	E3_Ligase
Q10589	Transporters
Q10713	Protease
Q12765	Protease
Q12767	Transporters
Q12769	Transporters
Q12791	Transporters
Q12792	Kinase
Q12797	Transporters
Q12829	E3_Ligase
Q12834	Transporters
Q12846	Transporters
Q12851	Kinase
Q12852	Kinase
Q12866	Kinase
Q12879	Transporters
Q12884	Protease
Q12899	E3_Ligase
Q12908	SLC
Q12908	Transporters
Q12912	Transporters
Q12913	Phosphatase
Q12923	Phosphatase
Q12933	E3_Ligase
Q12959	Transporters
Q12972	Phosphatase
Q12974	Phosphatase
Q12983	Transporters
Q12986	E3_Ligase
Q13043	Kinase
Q13049	E3_Ligase
Q13061	Transporters
Q13064	E3_Ligase
Q13105	E3_Ligase
Q13107	DUB
Q13107	Protease
Q13114	E3_Ligase
Q13115	Phosphatase
Q13131	Kinase
Q13153	Kinase
Q13163	Kinase
Q13164	Kinase
Q13177	Kinase
Q13183	SLC
Q13183	Transporters
Q13188	Kinase
Q13190	Transporters
Q13191	E3_Ligase
Q13202	Phosphatase
Q13219	Protease
Q13233	E3_Ligase
Q13233	Kinase
Q13237	Kinase
Q13255	GPCR
Q13255	Transporters
Q13258	GPCR
Q13263	E3_Ligase
Q13277	Transporters
Q13286	SLC
Q13286	Transporters
Q13304	GPCR
Q13308	Kinase
Q13309	E3_Ligase
Q13315	Kinase
Q13324	GPCR
Q13332	Phosphatase
Q13336	SLC
Q13336	Transporters
Q13356	E3_Ligase
Q13362	Phosphatase
Q13418	Kinase
Q13433	SLC
Q13433	Transporters
Q13438	Transporters
Q13443	Protease
Q13444	Protease
Q13445	Transporters
Q13454	SLC
Q13454	Transporters
Q13464	Kinase
Q13467	GPCR
Q13470	Kinase
Q13489	E3_Ligase
Q13490	E3_Ligase
Q13496	Phosphatase
Q13507	Transporters
Q13519	Transporters
Q13520	Transporters
Q13522	Phosphatase
Q13523	Kinase
Q13530	Transporters
Q13535	Kinase
Q13546	Kinase
Q13554	Kinase
Q13555	Kinase
Q13555	Transporters
Q13557	Kinase
Q13563	Transporters
Q13571	Transporters
Q13585	GPCR
Q13586	Transporters
Q13606	GPCR
Q13607	GPCR
Q13608	Transporters
Q13613	Phosphatase
Q13614	Phosphatase
Q13615	Phosphatase
Q13621	SLC
Q13621	Transporters
Q13627	Kinase
Q13635	Transporters
Q13639	GPCR
Q13683	Transporters
Q13698	Transporters
Q13702	E3_Ligase
Q13705	Kinase
Q13740	Transporters
Q13829	E3_Ligase
Q13838	Transporters
Q13867	Protease
Q13873	Kinase
Q13882	Kinase
Q13888	E3_Ligase
Q13936	Transporters
Q13939	E3_Ligase
Q13976	Kinase
Q14003	E3_Ligase
Q14003	Transporters
Q14004	Kinase
Q14012	Kinase
Q14028	Transporters
Q14108	Transporters
Q14118	Transporters
Q14139	E3_Ligase
Q14145	E3_Ligase
Q14164	Kinase
Q14241	E3_Ligase
Q14246	GPCR
Q14246	Transporters
Q14258	E3_Ligase
Q14289	Kinase
Q14296	Kinase
Q14315	Transporters
Q14330	GPCR
Q14332	GPCR
Q14390	Protease
Q14416	GPCR
Q14439	GPCR
Q14520	Protease
Q14524	Transporters
Q14526	E3_Ligase
Q14527	E3_Ligase
Q14542	SLC
Q14542	Transporters
Q14623	Protease
Q14642	Phosphatase
Q14643	Transporters
Q14654	Transporters
Q14656	Transporters
Q14669	E3_Ligase
Q14674	Protease
Q14677	Transporters
Q14680	Kinase
Q14681	E3_Ligase
Q14694	DUB
Q14694	Protease
Q14703	Protease
Q14721	E3_Ligase
Q14721	Transporters
Q14722	Transporters
Q14728	SLC
Q14738	Phosphatase
Q14764	Transporters
Q14790	Protease
Q14802	Transporters
Q14831	GPCR
Q14832	GPCR
Q14833	GPCR
Q14849	Transporters
Q14916	SLC
Q14916	Transporters
Q14940	SLC
Q14940	Transporters
Q14957	Transporters
Q14973	SLC
Q14973	Transporters
Q14974	Transporters
Q149N8	E3_Ligase
Q14CX5	SLC
Q14CX5	Transporters
Q14CZ8	Transporters
Q15005	Protease
Q15006	Transporters
Q15034	E3_Ligase
Q15035	Transporters
Q15036	Transporters
Q15040	DUB
Q15040	Protease
Q15043	SLC
Q15070	Transporters
Q15077	GPCR
Q15109	Transporters
Q15118	Kinase
Q15119	Kinase
Q15120	Kinase
Q15131	Kinase
Q15139	Kinase
Q15172	Phosphatase
Q15173	Phosphatase
Q15181	Phosphatase
Q15208	Kinase
Q15256	Phosphatase
Q15257	Phosphatase
Q15262	Phosphatase
Q15287	Transporters
Q15303	Kinase
Q15303	Transporters
Q15311	Transporters
Q15349	Kinase
Q15363	Transporters
Q15375	Kinase
Q15386	E3_Ligase
Q15391	GPCR
Q15393	E3_Ligase
Q15418	Kinase
Q15435	Phosphatase
Q15465	Protease
Q15546	Transporters
Q15569	Kinase
Q15599	Transporters
Q15612	GPCR
Q15615	GPCR
Q15617	GPCR
Q15619	GPCR
Q15620	GPCR
Q15622	GPCR
Q15629	Transporters
Q15678	Phosphatase
Q15722	GPCR
Q15722	Transporters
Q15735	Phosphatase
Q15743	GPCR
Q15746	Kinase
Q15751	E3_Ligase
Q15758	SLC
Q15758	Transporters
Q15759	Kinase
Q15760	GPCR
Q15761	GPCR
Q15772	Kinase
Q15818	Transporters
Q15831	Kinase
Q15835	Kinase
Q15836	Transporters
Q15842	Transporters
Q15848	Transporters
Q15849	SLC
Q15849	Transporters
Q15858	Transporters
Q15904	Transporters
Q15916	E3_Ligase
Q16099	Transporters
Q16143	Transporters
Q16281	Transporters
Q16288	Kinase
Q16322	E3_Ligase
Q16348	SLC
Q16348	Transporters
Q16478	Transporters
Q16512	Kinase
Q16513	Kinase
Q16531	E3_Ligase
Q16537	Phosphatase
Q16538	GPCR
Q16539	Kinase
Q16549	Protease
Q16558	Transporters
Q16566	Kinase
Q16570	GPCR
Q16572	SLC
Q16572	Transporters
Q16581	GPCR
Q16584	Kinase
Q16595	Transporters
Q16602	GPCR
Q16602	Transporters
Q16611	Transporters
Q16620	Kinase
Q16623	Transporters
Q16625	Transporters
Q16644	Kinase
Q16651	Protease
Q16654	Kinase
Q16659	Kinase
Q16667	Phosphatase
Q16671	Kinase
Q16690	Phosphatase
Q16739	Transporters
Q16740	Protease
Q16769	Protease
Q16799	Transporters
Q16816	Kinase
Q16819	Protease
Q16820	Protease
Q16820	Transporters
Q16821	Phosphatase
Q16825	Phosphatase
Q16827	Phosphatase
Q16828	Phosphatase
Q16829	Phosphatase
Q16832	Kinase
Q16849	Phosphatase
Q16864	Transporters
Q16891	Transporters
Q17RB8	E3_Ligase
Q1EHB4	SLC
Q1EHB4	Transporters
Q1L5Z9	E3_Ligase
Q1ZYL8	Transporters
Q24JP5	Transporters
Q24JQ0	SLC
Q2I0M4	Transporters
Q2KHN1	E3_Ligase
Q2KHT4	Transporters
Q2L4Q9	Protease
Q2M2I8	Kinase
Q2M385	Transporters
Q2M389	Transporters
Q2M3G0	ABC
Q2M3G0	Transporters
Q2M3M2	SLC
Q2M3M2	Transporters
Q2M3R5	SLC
Q2M3R5	Transporters
Q2T9J0	Protease
Q2TAZ0	Transporters
Q2TBA0	E3_Ligase
Q2TV78	Protease
Q2VYF4	SLC
Q2WGJ6	E3_Ligase
Q2Y0W8	SLC
Q32M45	Transporters
Q32MK0	Kinase
Q32ZL2	Phosphatase
Q38SD2	Kinase
Q3KNV8	E3_Ligase
Q3KNW5	SLC
Q3KQZ1	SLC
Q3KQZ1	Transporters
Q3KR37	Transporters
Q3LFD5	DUB
Q3MIR4	Transporters
Q3MIX3	Kinase
Q3SY17	SLC
Q3SY17	Transporters
Q3YBM2	Transporters
Q3ZCQ8	Phosphatase
Q3ZCT8	E3_Ligase
Q400G9	Protease
Q401N2	Transporters
Q495C1	E3_Ligase
Q495M3	SLC
Q495M3	Transporters
Q495N2	SLC
Q495N2	Transporters
Q495T6	Protease
Q495X7	E3_Ligase
Q496J9	SLC
Q496J9	Transporters
Q496M5	Kinase
Q496Y0	E3_Ligase
Q49SQ1	GPCR
Q4G0F5	Transporters
Q4G0N8	SLC
Q4G0N8	Transporters
Q4G0W2	Phosphatase
Q4G0X4	E3_Ligase
Q4J6C6	Protease
Q4JDL3	Phosphatase
Q4KMQ2	Transporters
Q4KMZ8	Transporters
Q4U2R8	SLC
Q4U2R8	Transporters
Q4VNC1	Transporters
Q4ZJI4	SLC
Q4ZJI4	Transporters
Q504Q3	Protease
Q504Y0	SLC
Q504Y0	Transporters
Q504Y2	Kinase
Q52WX2	Kinase
Q53G59	E3_Ligase
Q53GD3	SLC
Q53GD3	Transporters
Q53GS7	Transporters
Q53GS9	Protease
Q53GT1	E3_Ligase
Q53HC5	E3_Ligase
Q53R12	Transporters
Q53RT3	Protease
Q567U6	Transporters
Q56UN5	Kinase
Q58A45	Kinase
Q58DX5	Protease
Q59H18	Kinase
Q5BIV9	Transporters
Q5BJD5	Transporters
Q5BJF2	Transporters
Q5BKX6	SLC
Q5BKX6	Transporters
Q5EB52	Protease
Q5EBN2	E3_Ligase
Q5GH70	Transporters
Q5GH76	Transporters
Q5GH77	Transporters
Q5GLZ8	E3_Ligase
Q5H9E4	SLC
Q5H9R7	Phosphatase
Q5HYA8	Transporters
Q5J8M3	Transporters
Q5JPE7	Transporters
Q5JQS5	GPCR
Q5JR12	Phosphatase
Q5JRA6	Transporters
Q5JRS4	GPCR
Q5JRV8	Transporters
Q5JRX3	Protease
Q5JW98	Transporters
Q5JXX7	Transporters
Q5JZY3	Kinase
Q5K4E3	Protease
Q5K4L6	SLC
Q5K4L6	Transporters
Q5M7Z0	E3_Ligase
Q5M8T2	SLC
Q5M8T2	Transporters
Q5MAI5	Kinase
Q5NUL3	GPCR
Q5NUL3	Transporters
Q5PT55	SLC
Q5PT55	Transporters
Q5R3K3	Transporters
Q5S007	Kinase
Q5SGD2	Phosphatase
Q5SR56	SLC
Q5SR56	Transporters
Q5SRE5	Transporters
Q5SVQ8	E3_Ligase
Q5SVS4	SLC
Q5SVS4	Transporters
Q5T0T0	E3_Ligase
Q5T197	E3_Ligase
Q5T1Q4	SLC
Q5T1Q4	Transporters
Q5T3F8	Transporters
Q5T3U5	ABC
Q5T3U5	Transporters
Q5T447	E3_Ligase
Q5T4F4	Transporters
Q5T4S7	E3_Ligase
Q5T601	GPCR
Q5T6X5	GPCR
Q5T6X5	Transporters
Q5T848	GPCR
Q5T8D3	Transporters
Q5T9L3	Transporters
Q5TA31	E3_Ligase
Q5TAH2	SLC
Q5TAH2	Transporters
Q5TC79	E3_Ligase
Q5TC82	E3_Ligase
Q5TCX8	Kinase
Q5TCY1	Kinase
Q5TF39	SLC
Q5TF39	Transporters
Q5TGU0	Transporters
Q5TZ20	GPCR
Q5U5Q3	E3_Ligase
Q5U5R9	E3_Ligase
Q5U5Z8	Protease
Q5UAW9	GPCR
Q5UCC4	Transporters
Q5VST9	Kinase
Q5VT25	Kinase
Q5VTB9	E3_Ligase
Q5VTR2	E3_Ligase
Q5VTY9	Transporters
Q5VU57	Protease
Q5VU97	Transporters
Q5VV17	DUB
Q5VVJ2	DUB
Q5VVJ2	Protease
Q5VVQ6	DUB
Q5VVQ6	Protease
Q5VW38	Transporters
Q5VXU1	Transporters
Q5VZ72	Transporters
Q5VZP5	Phosphatase
Q5VZY2	Phosphatase
Q5W0B1	E3_Ligase
Q5W0Q7	DUB
Q5W0Z9	Transporters
Q5XKL5	E3_Ligase
Q5XPI4	E3_Ligase
Q5XUX0	E3_Ligase
Q5XXA6	Transporters
Q63HN8	E3_Ligase
Q63HR2	Phosphatase
Q63ZE4	SLC
Q63ZE4	Transporters
Q641Q2	Transporters
Q66K79	Protease
Q66LE6	Phosphatase
Q674R7	Transporters
Q676U5	Transporters
Q687X5	Transporters
Q68CP4	Transporters
Q68CZ2	Phosphatase
Q68DU8	E3_Ligase
Q68DV7	E3_Ligase
Q68J44	Phosphatase
Q695T7	SLC
Q695T7	Transporters
Q6A1A2	Kinase
Q6AI14	SLC
Q6AI14	Transporters
Q6AZZ1	E3_Ligase
Q6B8I1	Phosphatase
Q6DD88	Transporters
Q6DN12	Transporters
Q6DT37	Kinase
Q6DWJ6	GPCR
Q6DWJ6	Transporters
Q6FIF0	E3_Ligase
Q6GPI1	Protease
Q6GQQ9	E3_Ligase
Q6GQQ9	Protease
Q6GTS8	Protease
Q6HA08	Protease
Q6ICB0	Protease
Q6ICL7	SLC
Q6ICL7	Transporters
Q6IEE7	Transporters
Q6IEU7	GPCR
Q6IEV9	GPCR
Q6IEY1	GPCR
Q6IEZ7	GPCR
Q6IF00	GPCR
Q6IF36	GPCR
Q6IF42	GPCR
Q6IF63	GPCR
Q6IF82	GPCR
Q6IF99	GPCR
Q6IFG1	GPCR
Q6IFH4	GPCR
Q6IFN5	GPCR
Q6IQ16	E3_Ligase
Q6IQ55	Kinase
Q6IS14	Transporters
Q6IWH7	Transporters
Q6J4K2	SLC
Q6J4K2	Transporters
Q6J9G0	Kinase
Q6JEL2	E3_Ligase
Q6KCM7	SLC
Q6MZM0	Transporters
Q6MZZ7	Protease
Q6N075	SLC
Q6N075	Transporters
Q6NSJ5	Transporters
Q6NT16	SLC
Q6NT16	Transporters
Q6NTF9	Transporters
Q6NUK1	SLC
Q6NUK1	Transporters
Q6NUT3	SLC
Q6NUT3	Transporters
Q6NV75	GPCR
Q6NVU6	Protease
Q6NVV3	SLC
Q6NXT4	SLC
Q6NXT4	Transporters
Q6P0Q8	Kinase
Q6P179	Protease
Q6P1K1	SLC
Q6P1K1	Transporters
Q6P1M0	SLC
Q6P1M0	Transporters
Q6P1Q0	SLC
Q6P2M8	Kinase
Q6P3R8	Kinase
Q6P3S6	E3_Ligase
Q6P3W7	Kinase
Q6P499	SLC
Q6P499	Transporters
Q6P4A7	SLC
Q6P4A7	Transporters
Q6P4Q7	Transporters
Q6P531	Protease
Q6P5S7	Transporters
Q6P5W5	SLC
Q6P5Z2	Kinase
Q6P9F5	E3_Ligase
Q6P9F7	Transporters
Q6PCB7	SLC
Q6PCB7	Transporters
Q6PCB8	Transporters
Q6PCD5	E3_Ligase
Q6PEW0	Protease
Q6PHR2	Kinase
Q6PI25	Transporters
Q6PIJ6	E3_Ligase
Q6PIL6	Transporters
Q6PIS1	SLC
Q6PIS1	Transporters
Q6PIU1	E3_Ligase
Q6PIV7	SLC
Q6PIV7	Transporters
Q6PJ21	E3_Ligase
Q6PJ61	E3_Ligase
Q6PJ69	E3_Ligase
Q6PML9	SLC
Q6PML9	Transporters
Q6PP77	Transporters
Q6PRD1	GPCR
Q6PXP3	SLC
Q6PXP3	Transporters
Q6Q0C0	E3_Ligase
Q6Q0C1	SLC
Q6Q0C1	Transporters
Q6Q4G3	Protease
Q6QNK2	GPCR
Q6R6M4	Protease
Q6SA08	Kinase
Q6T423	SLC
Q6T423	Transporters
Q6T4P5	Phosphatase
Q6TDP4	E3_Ligase
Q6TFL4	E3_Ligase
Q6U736	GPCR
Q6U841	SLC
Q6U841	Transporters
Q6UB28	Protease
Q6UVM3	Transporters
Q6UW60	Protease
Q6UW68	Transporters
Q6UWB4	Protease
Q6UWE0	E3_Ligase
Q6UWJ1	Transporters
Q6UWY2	Protease
Q6UX65	Transporters
Q6UX68	Transporters
Q6UXD7	SLC
Q6UXD7	Transporters
Q6UXH9	Protease
Q6UXS9	Protease
Q6UXU4	Transporters
Q6UXV1	Transporters
Q6UXY8	Transporters
Q6V1X1	Protease
Q6VAB6	Kinase
Q6VVB1	E3_Ligase
Q6W5P4	GPCR
Q6W5P4	Transporters
Q6XPS3	Phosphatase
Q6XR72	SLC
Q6XR72	Transporters
Q6XUX3	Kinase
Q6YBV0	SLC
Q6YBV0	Transporters
Q6YFQ2	Transporters
Q6YI46	Transporters
Q6ZMB5	Transporters
Q6ZMD2	SLC
Q6ZMD2	Transporters
Q6ZMH5	SLC
Q6ZMH5	Transporters
Q6ZMN7	E3_Ligase
Q6ZMQ8	Kinase
Q6ZMQ8	Transporters
Q6ZMR5	Protease
Q6ZMR5	Transporters
Q6ZMU5	E3_Ligase
Q6ZMU5	Transporters
Q6ZMZ0	E3_Ligase
Q6ZN04	E3_Ligase
Q6ZN16	Kinase
Q6ZNA4	E3_Ligase
Q6ZNB6	E3_Ligase
Q6ZNE5	Transporters
Q6ZNR0	Transporters
Q6ZP29	Transporters
Q6ZQN7	SLC
Q6ZQN7	Transporters
Q6ZRF8	E3_Ligase
Q6ZRH7	Transporters
Q6ZSA7	Transporters
Q6ZSB9	E3_Ligase
Q6ZSG1	E3_Ligase
Q6ZSI9	Protease
Q6ZSJ9	Transporters
Q6ZSM3	SLC
Q6ZSM3	Transporters
Q6ZSS7	SLC
Q6ZSY5	Phosphatase
Q6ZT12	E3_Ligase
Q6ZT89	SLC
Q6ZT89	Transporters
Q6ZTA4	E3_Ligase
Q6ZUT3	Transporters
Q6ZVK1	Transporters
Q6ZVZ8	E3_Ligase
Q6ZWB6	E3_Ligase
Q6ZWH5	Kinase
Q6ZWI9	E3_Ligase
Q6ZWK6	Protease
Q6ZXV5	Transporters
Q70CQ1	DUB
Q70CQ1	Protease
Q70CQ2	DUB
Q70CQ2	Protease
Q70CQ3	DUB
Q70CQ3	Protease
Q70CQ4	DUB
Q70CQ4	Protease
Q70EK8	Protease
Q70EK9	Protease
Q70EL1	DUB
Q70EL1	Protease
Q70EL2	DUB
Q70EL2	Protease
Q70EL3	DUB
Q70EL3	Protease
Q70EL4	DUB
Q70EL4	Protease
Q70HW3	SLC
Q70HW3	Transporters
Q70Z44	Transporters
Q719H9	E3_Ligase
Q71RS6	SLC
Q71RS6	Transporters
Q75N03	E3_Ligase
Q75V66	Transporters
Q76EJ3	SLC
Q76EJ3	Transporters
Q76I76	Phosphatase
Q76LX8	Protease
Q76MJ5	Kinase
Q76N89	E3_Ligase
Q7KZI7	Kinase
Q7L0J3	SLC
Q7L0R7	E3_Ligase
Q7L1I2	SLC
Q7L1I2	Transporters
Q7L1W4	Transporters
Q7L273	E3_Ligase
Q7L4E1	Transporters
Q7L622	E3_Ligase
Q7L7X3	Kinase
Q7LBE3	SLC
Q7LBE3	Transporters
Q7RTM1	Transporters
Q7RTN6	Kinase
Q7RTP0	SLC
Q7RTP0	Transporters
Q7RTS5	Transporters
Q7RTS6	Transporters
Q7RTT9	SLC
Q7RTT9	Transporters
Q7RTX0	GPCR
Q7RTX1	GPCR
Q7RTX1	Transporters
Q7RTX7	Transporters
Q7RTX9	SLC
Q7RTX9	Transporters
Q7RTY0	SLC
Q7RTY0	Transporters
Q7RTY1	SLC
Q7RTY1	Transporters
Q7RTY5	Protease
Q7RTY8	Protease
Q7RTZ2	Protease
Q7Z2D5	Phosphatase
Q7Z2H8	SLC
Q7Z2H8	Transporters
Q7Z2K6	Protease
Q7Z2Y5	Kinase
Q7Z3B4	Transporters
Q7Z3C6	Transporters
Q7Z3Q1	SLC
Q7Z3Q1	Transporters
Q7Z3T1	GPCR
Q7Z3V4	E3_Ligase
Q7Z403	Transporters
Q7Z404	Transporters
Q7Z410	Protease
Q7Z412	Transporters
Q7Z419	E3_Ligase
Q7Z429	Transporters
Q7Z442	Transporters
Q7Z443	Transporters
Q7Z4H3	Phosphatase
Q7Z4K8	E3_Ligase
Q7Z4L0	Transporters
Q7Z569	E3_Ligase
Q7Z5B4	Transporters
Q7Z5G4	Transporters
Q7Z5H4	GPCR
Q7Z5H5	GPCR
Q7Z5Y7	E3_Ligase
Q7Z601	GPCR
Q7Z602	GPCR
Q7Z695	Kinase
Q7Z6E9	E3_Ligase
Q7Z6J0	E3_Ligase
Q7Z6L0	Transporters
Q7Z6M2	E3_Ligase
Q7Z6Z7	E3_Ligase
Q7Z769	SLC
Q7Z769	Transporters
Q7Z7A4	Kinase
Q7Z7J7	Transporters
Q7Z7N9	Transporters
Q86SE9	E3_Ligase
Q86SG6	Kinase
Q86SM5	GPCR
Q86SM8	GPCR
Q86SP6	GPCR
Q86SQ4	GPCR
Q86SQ6	GPCR
Q86T24	E3_Ligase
Q86T26	Protease
Q86T82	DUB
Q86T82	Protease
Q86T96	E3_Ligase
Q86TB3	Kinase
Q86TG1	Transporters
Q86TI0	Transporters
Q86TI2	Protease
Q86TL0	Protease
Q86TL0	Transporters
Q86TL2	Transporters
Q86TM6	E3_Ligase
Q86TM6	Transporters
Q86TW2	Kinase
Q86UD3	E3_Ligase
Q86UD5	SLC
Q86UD5	Transporters
Q86UE6	Transporters
Q86UE8	Kinase
Q86UF1	Transporters
Q86UG4	SLC
Q86UG4	Transporters
Q86UK0	ABC
Q86UK0	Transporters
Q86UK7	E3_Ligase
Q86UL8	Transporters
Q86UQ4	ABC
Q86UQ4	Transporters
Q86UV5	DUB
Q86UV5	Protease
Q86UV6	E3_Ligase
Q86UV7	E3_Ligase
Q86UW1	SLC
